GAME_ID,Date,Start (ET),Visitor_ID,Visitor_PTS,Home_ID,Home_PTS,Notes
1,"Tue, Oct 25, 2016",7:30 PM,1610612752,88,1610612739,117,
2,"Tue, Oct 25, 2016",10:30 PM,1610612759,129,1610612744,100,
3,"Tue, Oct 25, 2016",10:00 PM,1610612762,104,1610612757,113,
4,"Wed, Oct 26, 2016",7:30 PM,1610612751,117,1610612738,122,
5,"Wed, Oct 26, 2016",7:00 PM,1610612742,121,1610612754,130,OT
6,"Wed, Oct 26, 2016",10:30 PM,1610612745,114,1610612747,120,
7,"Wed, Oct 26, 2016",8:00 PM,1610612750,98,1610612763,102,
8,"Wed, Oct 26, 2016",8:00 PM,1610612766,107,1610612749,96,
9,"Wed, Oct 26, 2016",8:00 PM,1610612743,107,1610612740,102,
10,"Wed, Oct 26, 2016",7:00 PM,1610612748,108,1610612753,96,
11,"Wed, Oct 26, 2016",8:00 PM,1610612760,103,1610612755,97,
12,"Wed, Oct 26, 2016",10:00 PM,1610612758,113,1610612756,94,
13,"Wed, Oct 26, 2016",7:30 PM,1610612765,91,1610612761,109,
14,"Thu, Oct 27, 2016",7:30 PM,1610612764,99,1610612737,114,
15,"Thu, Oct 27, 2016",8:00 PM,1610612738,99,1610612741,105,
17,"Thu, Oct 27, 2016",10:30 PM,1610612759,102,1610612758,94,
18,"Fri, Oct 28, 2016",7:30 PM,1610612754,94,1610612751,103,
19,"Fri, Oct 28, 2016",8:30 PM,1610612745,106,1610612742,98,
20,"Fri, Oct 28, 2016",7:30 PM,1610612753,82,1610612765,108,
21,"Fri, Oct 28, 2016",8:00 PM,1610612766,97,1610612748,91,
22,"Fri, Oct 28, 2016",9:30 PM,1610612744,122,1610612740,114,
23,"Fri, Oct 28, 2016",8:00 PM,1610612756,110,1610612760,113,OT
24,"Fri, Oct 28, 2016",7:00 PM,1610612739,94,1610612761,91,
25,"Fri, Oct 28, 2016",9:00 PM,1610612747,89,1610612762,96,
26,"Sat, Oct 29, 2016",8:00 PM,1610612754,101,1610612741,118,
27,"Sat, Oct 29, 2016",7:00 PM,1610612738,104,1610612766,98,
28,"Sat, Oct 29, 2016",7:30 PM,1610612753,99,1610612739,105,
29,"Sat, Oct 29, 2016",9:00 PM,1610612757,115,1610612743,113,OT
30,"Sat, Oct 29, 2016",8:00 PM,1610612751,108,1610612749,110,
31,"Sat, Oct 29, 2016",7:30 PM,1610612763,104,1610612752,111,
32,"Sat, Oct 29, 2016",12:30 PM,1610612737,104,1610612755,72,
33,"Sat, Oct 29, 2016",10:30 PM,1610612750,103,1610612758,106,
34,"Sat, Oct 29, 2016",8:00 PM,1610612740,79,1610612759,98,
35,"Sun, Oct 30, 2016",6:00 PM,1610612749,83,1610612765,98,
36,"Sun, Oct 30, 2016",8:00 PM,1610612742,92,1610612745,93,
38,"Sun, Oct 30, 2016",8:00 PM,1610612764,103,1610612763,112,OT
39,"Sun, Oct 30, 2016",6:00 PM,1610612759,106,1610612748,99,
40,"Sun, Oct 30, 2016",7:00 PM,1610612747,96,1610612760,113,
41,"Sun, Oct 30, 2016",6:00 PM,1610612744,106,1610612756,100,
42,"Mon, Oct 31, 2016",7:30 PM,1610612758,95,1610612737,106,
43,"Mon, Oct 31, 2016",7:30 PM,1610612741,118,1610612751,88,
45,"Mon, Oct 31, 2016",7:30 PM,1610612743,102,1610612761,105,
46,"Tue, Nov 1, 2016",6:00 PM,1610612745,120,1610612739,128,
47,"Tue, Nov 1, 2016",7:30 PM,1610612752,89,1610612765,102,
48,"Tue, Nov 1, 2016",7:00 PM,1610612747,108,1610612754,115,
49,"Tue, Nov 1, 2016",7:30 PM,1610612758,96,1610612748,108,OT
50,"Tue, Nov 1, 2016",8:00 PM,1610612763,80,1610612750,116,
51,"Tue, Nov 1, 2016",8:00 PM,1610612749,117,1610612740,113,
52,"Tue, Nov 1, 2016",7:00 PM,1610612753,103,1610612755,101,
53,"Tue, Nov 1, 2016",10:00 PM,1610612744,127,1610612757,104,
54,"Tue, Nov 1, 2016",8:30 PM,1610612762,106,1610612759,91,
55,"Wed, Nov 2, 2016",7:30 PM,1610612747,123,1610612737,116,
56,"Wed, Nov 2, 2016",8:00 PM,1610612741,100,1610612738,107,
57,"Wed, Nov 2, 2016",7:30 PM,1610612765,101,1610612751,109,
58,"Wed, Nov 2, 2016",7:00 PM,1610612755,93,1610612766,109,
60,"Wed, Nov 2, 2016",8:00 PM,1610612740,83,1610612763,89,OT
61,"Wed, Nov 2, 2016",7:30 PM,1610612745,118,1610612752,99,
62,"Wed, Nov 2, 2016",10:00 PM,1610612757,115,1610612756,118,OT
63,"Wed, Nov 2, 2016",9:00 PM,1610612742,81,1610612762,97,
64,"Wed, Nov 2, 2016",7:00 PM,1610612761,113,1610612764,103,
65,"Thu, Nov 3, 2016",8:00 PM,1610612738,122,1610612739,128,
66,"Thu, Nov 3, 2016",10:30 PM,1610612760,96,1610612744,122,
67,"Thu, Nov 3, 2016",8:00 PM,1610612754,107,1610612749,125,
68,"Thu, Nov 3, 2016",8:00 PM,1610612743,102,1610612750,99,
69,"Thu, Nov 3, 2016",7:00 PM,1610612758,94,1610612753,102,
70,"Fri, Nov 4, 2016",7:30 PM,1610612766,99,1610612751,95,
71,"Fri, Nov 4, 2016",8:00 PM,1610612752,117,1610612741,104,
72,"Fri, Nov 4, 2016",8:30 PM,1610612757,105,1610612742,95,
73,"Fri, Nov 4, 2016",10:30 PM,1610612744,97,1610612747,117,
75,"Fri, Nov 4, 2016",8:00 PM,1610612756,112,1610612740,111,OT
76,"Fri, Nov 4, 2016",7:30 PM,1610612748,87,1610612761,96,
77,"Fri, Nov 4, 2016",9:00 PM,1610612759,100,1610612762,86,
78,"Fri, Nov 4, 2016",7:00 PM,1610612737,92,1610612764,95,
79,"Sat, Nov 5, 2016",7:30 PM,1610612745,97,1610612737,112,
80,"Sat, Nov 5, 2016",7:00 PM,1610612743,86,1610612765,103,
81,"Sat, Nov 5, 2016",7:00 PM,1610612741,94,1610612754,111,
82,"Sat, Nov 5, 2016",8:00 PM,1610612758,91,1610612749,117,
83,"Sat, Nov 5, 2016",6:00 PM,1610612750,92,1610612760,112,
84,"Sat, Nov 5, 2016",7:00 PM,1610612764,86,1610612753,88,
85,"Sat, Nov 5, 2016",7:00 PM,1610612739,102,1610612755,101,
87,"Sun, Nov 6, 2016",7:30 PM,1610612743,123,1610612738,107,
88,"Sun, Nov 6, 2016",7:00 PM,1610612749,75,1610612742,86,OT
89,"Sun, Nov 6, 2016",9:30 PM,1610612756,108,1610612747,119,
90,"Sun, Nov 6, 2016",3:30 PM,1610612757,100,1610612763,94,
91,"Sun, Nov 6, 2016",12:00 PM,1610612762,114,1610612752,109,
92,"Sun, Nov 6, 2016",6:00 PM,1610612758,96,1610612761,91,
93,"Mon, Nov 7, 2016",8:00 PM,1610612753,80,1610612741,112,
94,"Mon, Nov 7, 2016",7:00 PM,1610612754,100,1610612766,122,
95,"Mon, Nov 7, 2016",10:30 PM,1610612740,106,1610612744,116,
97,"Mon, Nov 7, 2016",8:00 PM,1610612748,85,1610612760,97,
98,"Mon, Nov 7, 2016",7:00 PM,1610612762,109,1610612755,84,
99,"Mon, Nov 7, 2016",7:00 PM,1610612745,114,1610612764,106,
100,"Tue, Nov 8, 2016",7:30 PM,1610612750,110,1610612751,119,
101,"Tue, Nov 8, 2016",7:00 PM,1610612737,110,1610612739,106,
102,"Tue, Nov 8, 2016",10:30 PM,1610612742,109,1610612747,97,
103,"Tue, Nov 8, 2016",8:00 PM,1610612743,107,1610612763,108,
104,"Tue, Nov 8, 2016",10:00 PM,1610612756,121,1610612757,124,
105,"Tue, Nov 8, 2016",10:30 PM,1610612740,94,1610612758,102,
106,"Wed, Nov 9, 2016",7:30 PM,1610612741,107,1610612737,115,
107,"Wed, Nov 9, 2016",7:00 PM,1610612762,98,1610612766,104,
108,"Wed, Nov 9, 2016",10:30 PM,1610612742,95,1610612744,116,
109,"Wed, Nov 9, 2016",7:00 PM,1610612755,115,1610612754,122,OT
111,"Wed, Nov 9, 2016",7:00 PM,1610612751,96,1610612752,110,
112,"Wed, Nov 9, 2016",8:00 PM,1610612761,112,1610612760,102,
113,"Wed, Nov 9, 2016",7:00 PM,1610612750,123,1610612753,107,
114,"Wed, Nov 9, 2016",9:00 PM,1610612765,100,1610612756,107,
115,"Wed, Nov 9, 2016",9:30 PM,1610612745,101,1610612759,99,
116,"Wed, Nov 9, 2016",7:00 PM,1610612738,93,1610612764,118,
117,"Thu, Nov 10, 2016",9:00 PM,1610612744,125,1610612743,101,
118,"Thu, Nov 10, 2016",8:00 PM,1610612741,98,1610612748,95,
119,"Thu, Nov 10, 2016",8:00 PM,1610612740,112,1610612749,106,
120,"Thu, Nov 10, 2016",10:30 PM,1610612747,101,1610612758,91,
121,"Fri, Nov 11, 2016",7:30 PM,1610612752,87,1610612738,115,
122,"Fri, Nov 11, 2016",7:00 PM,1610612761,113,1610612766,111,
124,"Fri, Nov 11, 2016",7:00 PM,1610612762,87,1610612753,74,
125,"Fri, Nov 11, 2016",7:00 PM,1610612754,105,1610612755,109,OT
126,"Fri, Nov 11, 2016",10:00 PM,1610612758,120,1610612757,122,OT
127,"Fri, Nov 11, 2016",8:30 PM,1610612765,86,1610612759,96,
128,"Fri, Nov 11, 2016",7:00 PM,1610612739,105,1610612764,94,
129,"Sat, Nov 12, 2016",7:30 PM,1610612755,96,1610612737,117,
130,"Sat, Nov 12, 2016",8:00 PM,1610612764,95,1610612741,106,
131,"Sat, Nov 12, 2016",9:00 PM,1610612765,106,1610612743,95,
132,"Sat, Nov 12, 2016",8:00 PM,1610612759,106,1610612745,100,
133,"Sat, Nov 12, 2016",7:00 PM,1610612738,105,1610612754,99,
134,"Sat, Nov 12, 2016",8:00 PM,1610612762,102,1610612748,91,
135,"Sat, Nov 12, 2016",8:30 PM,1610612763,96,1610612749,106,
137,"Sat, Nov 12, 2016",7:00 PM,1610612747,126,1610612740,99,
138,"Sat, Nov 12, 2016",9:00 PM,1610612751,122,1610612756,104,
139,"Sat, Nov 12, 2016",7:30 PM,1610612752,107,1610612761,118,
140,"Sun, Nov 13, 2016",3:30 PM,1610612766,93,1610612739,100,
141,"Sun, Nov 13, 2016",8:00 PM,1610612756,120,1610612744,133,
142,"Sun, Nov 13, 2016",7:00 PM,1610612747,99,1610612750,125,
143,"Sun, Nov 13, 2016",7:00 PM,1610612753,119,1610612760,117,
144,"Sun, Nov 13, 2016",9:00 PM,1610612743,105,1610612757,112,
145,"Mon, Nov 14, 2016",7:30 PM,1610612760,88,1610612765,104,
146,"Mon, Nov 14, 2016",8:00 PM,1610612755,88,1610612745,115,
147,"Mon, Nov 14, 2016",7:00 PM,1610612753,69,1610612754,88,
149,"Mon, Nov 14, 2016",8:00 PM,1610612738,105,1610612740,106,
150,"Mon, Nov 14, 2016",7:30 PM,1610612742,77,1610612752,93,
151,"Mon, Nov 14, 2016",8:30 PM,1610612748,90,1610612759,94,
152,"Mon, Nov 14, 2016",9:00 PM,1610612763,102,1610612762,96,
153,"Tue, Nov 15, 2016",7:00 PM,1610612761,117,1610612739,121,
154,"Tue, Nov 15, 2016",10:30 PM,1610612751,118,1610612747,125,
155,"Tue, Nov 15, 2016",7:30 PM,1610612737,93,1610612748,90,
156,"Tue, Nov 15, 2016",8:00 PM,1610612766,115,1610612750,108,
157,"Tue, Nov 15, 2016",10:00 PM,1610612741,113,1610612757,88,
158,"Wed, Nov 16, 2016",7:30 PM,1610612749,100,1610612737,107,
159,"Wed, Nov 16, 2016",7:30 PM,1610612742,83,1610612738,90,
160,"Wed, Nov 16, 2016",9:00 PM,1610612756,104,1610612743,120,
161,"Wed, Nov 16, 2016",7:00 PM,1610612739,93,1610612754,103,
163,"Wed, Nov 16, 2016",7:30 PM,1610612765,102,1610612752,105,
164,"Wed, Nov 16, 2016",8:00 PM,1610612745,103,1610612760,105,
165,"Wed, Nov 16, 2016",7:00 PM,1610612740,82,1610612753,89,
166,"Wed, Nov 16, 2016",7:00 PM,1610612764,102,1610612755,109,
167,"Wed, Nov 16, 2016",10:30 PM,1610612759,110,1610612758,105,
168,"Wed, Nov 16, 2016",8:00 PM,1610612744,127,1610612761,121,
169,"Thu, Nov 17, 2016",8:00 PM,1610612757,109,1610612745,126,
170,"Thu, Nov 17, 2016",7:30 PM,1610612749,73,1610612748,96,
171,"Thu, Nov 17, 2016",8:00 PM,1610612755,86,1610612750,110,
172,"Thu, Nov 17, 2016",10:30 PM,1610612741,85,1610612762,77,
173,"Thu, Nov 17, 2016",7:00 PM,1610612752,112,1610612764,119,
174,"Fri, Nov 18, 2016",8:00 PM,1610612744,104,1610612738,88,
175,"Fri, Nov 18, 2016",7:00 PM,1610612737,96,1610612766,100,
176,"Fri, Nov 18, 2016",7:30 PM,1610612765,81,1610612739,104,
177,"Fri, Nov 18, 2016",8:30 PM,1610612763,80,1610612742,64,
178,"Fri, Nov 18, 2016",9:00 PM,1610612761,113,1610612743,111,OT
179,"Fri, Nov 18, 2016",7:00 PM,1610612756,116,1610612754,96,
180,"Fri, Nov 18, 2016",10:30 PM,1610612759,116,1610612747,107,
181,"Fri, Nov 18, 2016",8:00 PM,1610612757,101,1610612740,113,
182,"Fri, Nov 18, 2016",8:00 PM,1610612751,105,1610612760,124,
184,"Sat, Nov 19, 2016",7:00 PM,1610612738,94,1610612765,92,
185,"Sat, Nov 19, 2016",5:00 PM,1610612762,102,1610612745,111,
187,"Sat, Nov 19, 2016",8:00 PM,1610612750,71,1610612763,93,
188,"Sat, Nov 19, 2016",8:30 PM,1610612744,124,1610612749,121,
189,"Sat, Nov 19, 2016",7:00 PM,1610612766,116,1610612740,121,OT
190,"Sat, Nov 19, 2016",7:00 PM,1610612742,87,1610612753,95,
191,"Sat, Nov 19, 2016",7:30 PM,1610612756,105,1610612755,120,
192,"Sat, Nov 19, 2016",7:00 PM,1610612748,114,1610612764,111,
193,"Sun, Nov 20, 2016",3:30 PM,1610612757,129,1610612751,109,
194,"Sun, Nov 20, 2016",9:00 PM,1610612762,91,1610612743,105,
195,"Sun, Nov 20, 2016",9:30 PM,1610612741,118,1610612747,110,
196,"Sun, Nov 20, 2016",12:00 PM,1610612737,94,1610612752,104,
197,"Sun, Nov 20, 2016",7:00 PM,1610612754,115,1610612760,111,OT
198,"Sun, Nov 20, 2016",9:00 PM,1610612761,99,1610612758,102,
199,"Mon, Nov 21, 2016",7:00 PM,1610612763,105,1610612766,90,
200,"Mon, Nov 21, 2016",7:30 PM,1610612745,99,1610612765,96,
201,"Mon, Nov 21, 2016",7:00 PM,1610612744,120,1610612754,83,
203,"Mon, Nov 21, 2016",8:00 PM,1610612753,89,1610612749,93,
204,"Mon, Nov 21, 2016",8:00 PM,1610612738,99,1610612750,93,
205,"Mon, Nov 21, 2016",7:00 PM,1610612748,94,1610612755,101,
206,"Mon, Nov 21, 2016",8:30 PM,1610612742,91,1610612759,96,
207,"Mon, Nov 21, 2016",7:00 PM,1610612756,101,1610612764,106,
208,"Tue, Nov 22, 2016",7:30 PM,1610612740,112,1610612737,94,
209,"Tue, Nov 22, 2016",9:00 PM,1610612741,107,1610612743,110,
210,"Tue, Nov 22, 2016",10:30 PM,1610612760,109,1610612747,111,
211,"Tue, Nov 22, 2016",7:30 PM,1610612757,103,1610612752,107,
212,"Wed, Nov 23, 2016",7:30 PM,1610612738,111,1610612751,92,
213,"Wed, Nov 23, 2016",7:00 PM,1610612759,119,1610612766,114,
214,"Wed, Nov 23, 2016",7:00 PM,1610612757,125,1610612739,137,
216,"Wed, Nov 23, 2016",7:30 PM,1610612748,84,1610612765,107,
217,"Wed, Nov 23, 2016",10:30 PM,1610612747,106,1610612744,149,
218,"Wed, Nov 23, 2016",8:00 PM,1610612761,115,1610612745,102,
219,"Wed, Nov 23, 2016",7:00 PM,1610612737,96,1610612754,85,
220,"Wed, Nov 23, 2016",9:30 PM,1610612750,96,1610612740,117,
221,"Wed, Nov 23, 2016",7:00 PM,1610612756,92,1610612753,87,
222,"Wed, Nov 23, 2016",7:00 PM,1610612763,104,1610612755,99,2OT
223,"Wed, Nov 23, 2016",10:30 PM,1610612760,101,1610612758,116,
224,"Wed, Nov 23, 2016",9:00 PM,1610612743,83,1610612762,108,
225,"Fri, Nov 25, 2016",1:00 PM,1610612759,109,1610612738,103,
226,"Fri, Nov 25, 2016",7:30 PM,1610612742,90,1610612739,128,
227,"Fri, Nov 25, 2016",9:00 PM,1610612760,132,1610612743,129,OT
229,"Fri, Nov 25, 2016",8:00 PM,1610612751,97,1610612754,118,
230,"Fri, Nov 25, 2016",10:30 PM,1610612744,109,1610612747,85,
231,"Fri, Nov 25, 2016",8:00 PM,1610612748,90,1610612763,81,
232,"Fri, Nov 25, 2016",8:00 PM,1610612761,105,1610612749,99,
233,"Fri, Nov 25, 2016",7:30 PM,1610612766,111,1610612752,113,OT
234,"Fri, Nov 25, 2016",7:00 PM,1610612764,94,1610612753,91,
235,"Fri, Nov 25, 2016",7:30 PM,1610612741,105,1610612755,89,
236,"Fri, Nov 25, 2016",9:00 PM,1610612750,98,1610612756,85,
237,"Fri, Nov 25, 2016",10:00 PM,1610612740,104,1610612757,119,
238,"Fri, Nov 25, 2016",10:30 PM,1610612745,117,1610612758,104,
239,"Fri, Nov 25, 2016",8:00 PM,1610612737,68,1610612762,95,
240,"Sat, Nov 26, 2016",7:00 PM,1610612752,102,1610612766,107,
241,"Sat, Nov 26, 2016",10:30 PM,1610612750,102,1610612744,115,
242,"Sat, Nov 26, 2016",8:00 PM,1610612763,110,1610612748,107,
243,"Sat, Nov 26, 2016",8:00 PM,1610612765,88,1610612760,106,
244,"Sat, Nov 26, 2016",7:00 PM,1610612759,112,1610612764,100,
245,"Sun, Nov 27, 2016",6:00 PM,1610612758,122,1610612751,105,
246,"Sun, Nov 27, 2016",7:00 PM,1610612740,81,1610612742,91,
248,"Sun, Nov 27, 2016",9:30 PM,1610612737,94,1610612747,109,
249,"Sun, Nov 27, 2016",6:00 PM,1610612749,104,1610612753,96,
250,"Sun, Nov 27, 2016",1:00 PM,1610612739,112,1610612755,108,
251,"Sun, Nov 27, 2016",3:30 PM,1610612743,120,1610612756,114,
252,"Sun, Nov 27, 2016",9:00 PM,1610612745,130,1610612757,114,
253,"Mon, Nov 28, 2016",10:30 PM,1610612737,100,1610612744,105,
254,"Mon, Nov 28, 2016",8:00 PM,1610612766,104,1610612763,85,
255,"Mon, Nov 28, 2016",7:30 PM,1610612738,112,1610612748,104,
256,"Mon, Nov 28, 2016",8:00 PM,1610612762,112,1610612750,103,
257,"Mon, Nov 28, 2016",7:30 PM,1610612760,112,1610612752,103,
258,"Mon, Nov 28, 2016",7:30 PM,1610612755,95,1610612761,122,
259,"Mon, Nov 28, 2016",7:00 PM,1610612758,95,1610612764,101,OT
261,"Tue, Nov 29, 2016",7:00 PM,1610612765,112,1610612766,89,
262,"Tue, Nov 29, 2016",8:00 PM,1610612739,101,1610612749,118,
263,"Tue, Nov 29, 2016",8:00 PM,1610612747,88,1610612740,105,
264,"Tue, Nov 29, 2016",8:30 PM,1610612753,95,1610612759,83,
265,"Tue, Nov 29, 2016",9:00 PM,1610612745,101,1610612762,120,
266,"Wed, Nov 30, 2016",7:30 PM,1610612765,121,1610612738,114,
267,"Wed, Nov 30, 2016",8:00 PM,1610612747,96,1610612741,90,
268,"Wed, Nov 30, 2016",8:30 PM,1610612759,94,1610612742,87,
269,"Wed, Nov 30, 2016",9:00 PM,1610612748,106,1610612743,98,
270,"Wed, Nov 30, 2016",8:00 PM,1610612752,106,1610612750,104,
271,"Wed, Nov 30, 2016",8:00 PM,1610612764,115,1610612760,126,OT
272,"Wed, Nov 30, 2016",9:00 PM,1610612737,107,1610612756,109,
273,"Wed, Nov 30, 2016",10:00 PM,1610612754,109,1610612757,131,
274,"Wed, Nov 30, 2016",7:30 PM,1610612763,105,1610612761,120,
275,"Thu, Dec 1, 2016",7:30 PM,1610612749,111,1610612751,93,
276,"Thu, Dec 1, 2016",7:00 PM,1610612742,87,1610612766,97,
278,"Thu, Dec 1, 2016",10:30 PM,1610612745,132,1610612744,127,2OT
279,"Thu, Dec 1, 2016",8:00 PM,1610612753,94,1610612763,95,
280,"Thu, Dec 1, 2016",9:00 PM,1610612748,111,1610612762,110,
281,"Fri, Dec 2, 2016",8:00 PM,1610612765,121,1610612737,85,
282,"Fri, Dec 2, 2016",7:30 PM,1610612758,92,1610612738,97,
283,"Fri, Dec 2, 2016",8:00 PM,1610612739,105,1610612741,111,
284,"Fri, Dec 2, 2016",10:30 PM,1610612745,128,1610612743,110,
286,"Fri, Dec 2, 2016",7:30 PM,1610612750,114,1610612752,118,
287,"Fri, Dec 2, 2016",7:00 PM,1610612753,105,1610612755,88,
288,"Fri, Dec 2, 2016",8:30 PM,1610612764,105,1610612759,107,
289,"Fri, Dec 2, 2016",7:30 PM,1610612747,80,1610612761,113,
290,"Sat, Dec 3, 2016",7:00 PM,1610612750,125,1610612766,120,OT
291,"Sat, Dec 3, 2016",8:30 PM,1610612741,82,1610612742,107,
292,"Sat, Dec 3, 2016",10:30 PM,1610612756,109,1610612744,138,
293,"Sat, Dec 3, 2016",8:00 PM,1610612747,100,1610612763,103,
294,"Sat, Dec 3, 2016",5:00 PM,1610612751,103,1610612749,112,
295,"Sat, Dec 3, 2016",7:30 PM,1610612738,107,1610612755,106,
296,"Sat, Dec 3, 2016",10:00 PM,1610612748,92,1610612757,99,
297,"Sat, Dec 3, 2016",7:30 PM,1610612737,84,1610612761,128,
298,"Sat, Dec 3, 2016",9:00 PM,1610612743,98,1610612762,105,
299,"Sun, Dec 4, 2016",6:00 PM,1610612753,98,1610612765,92,
301,"Sun, Dec 4, 2016",7:30 PM,1610612758,98,1610612752,106,
302,"Sun, Dec 4, 2016",7:00 PM,1610612740,92,1610612760,101,
303,"Mon, Dec 5, 2016",7:30 PM,1610612760,102,1610612737,99,
304,"Mon, Dec 5, 2016",7:30 PM,1610612764,118,1610612751,113,
305,"Mon, Dec 5, 2016",8:00 PM,1610612757,112,1610612741,110,
306,"Mon, Dec 5, 2016",8:30 PM,1610612766,109,1610612742,101,
307,"Mon, Dec 5, 2016",10:30 PM,1610612754,106,1610612744,142,
308,"Mon, Dec 5, 2016",8:00 PM,1610612738,106,1610612745,107,
309,"Mon, Dec 5, 2016",10:30 PM,1610612762,107,1610612747,101,
310,"Mon, Dec 5, 2016",8:00 PM,1610612759,97,1610612749,96,
