GAME_ID,Date,Start (ET),Visitor_ID,Visitor_PTS,Home_ID,Home_PTS,Notes
620,"Mon, Jan 16, 2017",2:00 PM,1610612757,101,1610612764,120,
621,"Tue, Jan 17, 2017",7:30 PM,1610612761,119,1610612751,109,
622,"Tue, Jan 17, 2017",8:00 PM,1610612742,99,1610612741,98,
623,"Tue, Jan 17, 2017",10:30 PM,1610612743,127,1610612747,121,
624,"Tue, Jan 17, 2017",7:30 PM,1610612745,103,1610612748,109,
625,"Tue, Jan 17, 2017",8:30 PM,1610612750,114,1610612759,122,
626,"Wed, Jan 18, 2017",7:30 PM,1610612752,117,1610612738,106,
627,"Wed, Jan 18, 2017",7:00 PM,1610612757,85,1610612766,107,
628,"Wed, Jan 18, 2017",8:00 PM,1610612737,95,1610612765,118,
629,"Wed, Jan 18, 2017",10:30 PM,1610612760,100,1610612744,121,
630,"Wed, Jan 18, 2017",8:00 PM,1610612749,92,1610612745,111,
631,"Wed, Jan 18, 2017",8:00 PM,1610612753,98,1610612740,118,
632,"Wed, Jan 18, 2017",7:00 PM,1610612761,89,1610612755,94,
633,"Wed, Jan 18, 2017",10:30 PM,1610612754,106,1610612758,100,
634,"Wed, Jan 18, 2017",7:00 PM,1610612763,101,1610612764,104,
635,"Thu, Jan 19, 2017",7:00 PM,1610612756,103,1610612739,118,
637,"Thu, Jan 19, 2017",7:30 PM,1610612742,95,1610612748,99,
638,"Thu, Jan 19, 2017",8:00 PM,1610612764,113,1610612752,110,
639,"Thu, Jan 19, 2017",8:30 PM,1610612743,104,1610612759,118,
640,"Fri, Jan 20, 2017",8:00 PM,1610612741,93,1610612737,102,
641,"Fri, Jan 20, 2017",7:00 PM,1610612761,78,1610612766,113,
642,"Fri, Jan 20, 2017",8:30 PM,1610612762,112,1610612742,107,OT
643,"Fri, Jan 20, 2017",8:00 PM,1610612744,125,1610612745,108,
644,"Fri, Jan 20, 2017",10:30 PM,1610612754,95,1610612747,108,
645,"Fri, Jan 20, 2017",8:00 PM,1610612758,91,1610612763,107,
646,"Fri, Jan 20, 2017",8:00 PM,1610612751,143,1610612740,114,
647,"Fri, Jan 20, 2017",7:00 PM,1610612749,96,1610612753,112,
648,"Fri, Jan 20, 2017",7:00 PM,1610612757,92,1610612755,93,
649,"Sat, Jan 21, 2017",7:00 PM,1610612755,93,1610612737,110,
650,"Sat, Jan 21, 2017",5:00 PM,1610612757,127,1610612738,123,OT
651,"Sat, Jan 21, 2017",9:00 PM,1610612758,99,1610612741,102,
652,"Sat, Jan 21, 2017",7:00 PM,1610612751,105,1610612766,112,
653,"Sat, Jan 21, 2017",8:30 PM,1610612759,118,1610612739,115,OT
655,"Sat, Jan 21, 2017",6:00 PM,1610612764,112,1610612765,113,
656,"Sat, Jan 21, 2017",8:00 PM,1610612745,119,1610612763,95,
657,"Sat, Jan 21, 2017",7:30 PM,1610612749,97,1610612748,109,
658,"Sat, Jan 21, 2017",7:30 PM,1610612756,107,1610612752,105,
659,"Sat, Jan 21, 2017",9:00 PM,1610612754,100,1610612762,109,
660,"Sun, Jan 22, 2017",3:30 PM,1610612747,73,1610612742,122,
661,"Sun, Jan 22, 2017",7:00 PM,1610612743,108,1610612750,111,
662,"Sun, Jan 22, 2017",12:00 PM,1610612744,118,1610612753,98,
663,"Sun, Jan 22, 2017",6:00 PM,1610612756,115,1610612761,103,
665,"Mon, Jan 23, 2017",7:30 PM,1610612759,112,1610612751,86,
666,"Mon, Jan 23, 2017",7:00 PM,1610612764,109,1610612766,99,
667,"Mon, Jan 23, 2017",7:30 PM,1610612758,109,1610612765,104,
668,"Mon, Jan 23, 2017",8:00 PM,1610612752,109,1610612754,103,
669,"Mon, Jan 23, 2017",7:30 PM,1610612744,102,1610612748,105,
670,"Mon, Jan 23, 2017",8:00 PM,1610612745,114,1610612749,127,
671,"Mon, Jan 23, 2017",8:00 PM,1610612739,122,1610612740,124,
672,"Mon, Jan 23, 2017",9:00 PM,1610612760,97,1610612762,95,
673,"Tue, Jan 24, 2017",9:00 PM,1610612762,93,1610612743,103,
674,"Tue, Jan 24, 2017",7:00 PM,1610612741,100,1610612753,92,
676,"Tue, Jan 24, 2017",9:00 PM,1610612750,112,1610612756,111,
677,"Tue, Jan 24, 2017",7:00 PM,1610612759,108,1610612761,106,
678,"Tue, Jan 24, 2017",7:00 PM,1610612738,108,1610612764,123,
679,"Wed, Jan 25, 2017",7:30 PM,1610612745,109,1610612738,120,
680,"Wed, Jan 25, 2017",7:30 PM,1610612748,109,1610612751,106,
681,"Wed, Jan 25, 2017",8:00 PM,1610612737,119,1610612741,114,
682,"Wed, Jan 25, 2017",8:00 PM,1610612744,113,1610612766,103,
683,"Wed, Jan 25, 2017",7:00 PM,1610612758,116,1610612739,112,OT
684,"Wed, Jan 25, 2017",8:30 PM,1610612752,95,1610612742,103,
685,"Wed, Jan 25, 2017",8:00 PM,1610612761,99,1610612763,101,
686,"Wed, Jan 25, 2017",8:00 PM,1610612755,114,1610612749,109,
687,"Wed, Jan 25, 2017",8:00 PM,1610612760,114,1610612740,105,
688,"Wed, Jan 25, 2017",10:30 PM,1610612747,98,1610612757,105,
689,"Thu, Jan 26, 2017",9:00 PM,1610612756,120,1610612743,127,
690,"Thu, Jan 26, 2017",8:00 PM,1610612754,109,1610612750,103,
691,"Thu, Jan 26, 2017",8:00 PM,1610612742,98,1610612760,109,
692,"Thu, Jan 26, 2017",10:30 PM,1610612747,88,1610612762,96,
693,"Fri, Jan 27, 2017",8:00 PM,1610612764,112,1610612737,86,
694,"Fri, Jan 27, 2017",7:30 PM,1610612753,98,1610612738,128,
695,"Fri, Jan 27, 2017",8:00 PM,1610612748,100,1610612741,88,
696,"Fri, Jan 27, 2017",7:30 PM,1610612751,116,1610612739,124,
697,"Fri, Jan 27, 2017",7:00 PM,1610612758,111,1610612754,115,OT
698,"Fri, Jan 27, 2017",8:00 PM,1610612759,103,1610612740,119,
699,"Fri, Jan 27, 2017",7:30 PM,1610612766,107,1610612752,110,
700,"Fri, Jan 27, 2017",8:00 PM,1610612745,123,1610612755,118,
701,"Fri, Jan 27, 2017",10:00 PM,1610612763,109,1610612757,112,
702,"Fri, Jan 27, 2017",7:30 PM,1610612749,86,1610612761,102,
703,"Sat, Jan 28, 2017",7:00 PM,1610612758,109,1610612766,106,
705,"Sat, Jan 28, 2017",7:30 PM,1610612765,103,1610612748,116,
706,"Sat, Jan 28, 2017",8:00 PM,1610612738,112,1610612749,108,OT
707,"Sat, Jan 28, 2017",9:00 PM,1610612751,109,1610612750,129,
708,"Sat, Jan 28, 2017",9:00 PM,1610612743,123,1610612756,112,
709,"Sat, Jan 28, 2017",9:00 PM,1610612763,102,1610612762,95,
710,"Sun, Jan 29, 2017",3:00 PM,1610612752,139,1610612737,142,4OT
711,"Sun, Jan 29, 2017",7:00 PM,1610612755,108,1610612741,121,
712,"Sun, Jan 29, 2017",3:30 PM,1610612760,91,1610612739,107,
713,"Sun, Jan 29, 2017",6:00 PM,1610612745,101,1610612754,120,
714,"Sun, Jan 29, 2017",6:00 PM,1610612764,107,1610612740,94,
715,"Sun, Jan 29, 2017",9:00 PM,1610612744,113,1610612757,111,
716,"Sun, Jan 29, 2017",7:00 PM,1610612742,105,1610612759,101,
717,"Sun, Jan 29, 2017",6:00 PM,1610612753,114,1610612761,113,
718,"Mon, Jan 30, 2017",8:00 PM,1610612765,109,1610612738,113,
719,"Mon, Jan 30, 2017",8:30 PM,1610612739,97,1610612742,104,
720,"Mon, Jan 30, 2017",7:30 PM,1610612751,96,1610612748,104,
721,"Mon, Jan 30, 2017",8:00 PM,1610612753,105,1610612750,111,OT
722,"Mon, Jan 30, 2017",6:00 PM,1610612758,119,1610612755,122,
723,"Mon, Jan 30, 2017",10:30 PM,1610612763,115,1610612756,96,
724,"Tue, Jan 31, 2017",8:00 PM,1610612758,83,1610612745,105,
725,"Tue, Jan 31, 2017",10:30 PM,1610612743,116,1610612747,120,
726,"Tue, Jan 31, 2017",10:00 PM,1610612766,98,1610612757,115,
727,"Tue, Jan 31, 2017",8:30 PM,1610612760,94,1610612759,108,
728,"Tue, Jan 31, 2017",7:00 PM,1610612740,106,1610612761,108,OT
729,"Tue, Jan 31, 2017",7:00 PM,1610612752,101,1610612764,117,
730,"Wed, Feb 1, 2017",7:30 PM,1610612761,104,1610612738,109,
731,"Wed, Feb 1, 2017",7:30 PM,1610612752,95,1610612751,90,
732,"Wed, Feb 1, 2017",7:00 PM,1610612750,97,1610612739,125,
733,"Wed, Feb 1, 2017",8:30 PM,1610612755,95,1610612742,113,
734,"Wed, Feb 1, 2017",9:00 PM,1610612763,119,1610612743,99,
735,"Wed, Feb 1, 2017",7:30 PM,1610612740,98,1610612765,118,
736,"Wed, Feb 1, 2017",10:30 PM,1610612766,111,1610612744,126,
737,"Wed, Feb 1, 2017",7:30 PM,1610612737,93,1610612748,116,
738,"Wed, Feb 1, 2017",9:30 PM,1610612741,128,1610612760,100,
739,"Wed, Feb 1, 2017",7:00 PM,1610612754,98,1610612753,88,
741,"Wed, Feb 1, 2017",9:00 PM,1610612749,88,1610612762,104,
742,"Thu, Feb 2, 2017",8:00 PM,1610612737,113,1610612745,108,
744,"Thu, Feb 2, 2017",8:30 PM,1610612755,86,1610612759,102,
745,"Thu, Feb 2, 2017",7:00 PM,1610612747,108,1610612764,116,
746,"Fri, Feb 3, 2017",8:00 PM,1610612747,107,1610612738,113,
747,"Fri, Feb 3, 2017",7:30 PM,1610612754,106,1610612751,97,
748,"Fri, Feb 3, 2017",9:00 PM,1610612749,117,1610612743,121,
749,"Fri, Feb 3, 2017",7:30 PM,1610612750,108,1610612765,116,
750,"Fri, Feb 3, 2017",8:00 PM,1610612741,117,1610612745,121,OT
751,"Fri, Feb 3, 2017",8:00 PM,1610612763,102,1610612760,114,
752,"Fri, Feb 3, 2017",7:00 PM,1610612761,94,1610612753,102,
753,"Fri, Feb 3, 2017",10:30 PM,1610612742,108,1610612757,104,
754,"Fri, Feb 3, 2017",10:30 PM,1610612756,105,1610612758,103,
755,"Sat, Feb 4, 2017",7:00 PM,1610612753,86,1610612737,113,
756,"Sat, Feb 4, 2017",7:00 PM,1610612765,84,1610612754,105,
757,"Sat, Feb 4, 2017",7:30 PM,1610612755,102,1610612748,125,
758,"Sat, Feb 4, 2017",9:00 PM,1610612763,107,1610612750,99,
759,"Sat, Feb 4, 2017",8:30 PM,1610612739,111,1610612752,104,
760,"Sat, Feb 4, 2017",9:00 PM,1610612749,137,1610612756,112,
761,"Sat, Feb 4, 2017",10:30 PM,1610612744,106,1610612758,109,OT
762,"Sat, Feb 4, 2017",9:00 PM,1610612743,97,1610612759,121,
763,"Sat, Feb 4, 2017",9:00 PM,1610612766,98,1610612762,105,
764,"Sat, Feb 4, 2017",7:00 PM,1610612740,91,1610612764,105,
766,"Sun, Feb 5, 2017",12:00 PM,1610612761,103,1610612751,95,
767,"Sun, Feb 5, 2017",3:00 PM,1610612757,99,1610612760,105,
768,"Mon, Feb 6, 2017",7:30 PM,1610612762,120,1610612737,95,
769,"Mon, Feb 6, 2017",9:00 PM,1610612742,87,1610612743,110,
770,"Mon, Feb 6, 2017",7:30 PM,1610612755,96,1610612765,113,
771,"Mon, Feb 6, 2017",7:00 PM,1610612760,90,1610612754,93,
772,"Mon, Feb 6, 2017",9:30 PM,1610612759,74,1610612763,89,
773,"Mon, Feb 6, 2017",8:00 PM,1610612748,115,1610612750,113,
774,"Mon, Feb 6, 2017",8:00 PM,1610612756,106,1610612740,111,
775,"Mon, Feb 6, 2017",7:00 PM,1610612747,121,1610612752,107,
776,"Mon, Feb 6, 2017",10:30 PM,1610612741,112,1610612758,107,
778,"Mon, Feb 6, 2017",7:00 PM,1610612739,140,1610612764,135,OT
779,"Tue, Feb 7, 2017",7:00 PM,1610612751,107,1610612766,111,
780,"Tue, Feb 7, 2017",8:30 PM,1610612757,114,1610612742,113,
781,"Tue, Feb 7, 2017",8:00 PM,1610612753,104,1610612745,128,
782,"Wed, Feb 8, 2017",7:30 PM,1610612743,106,1610612737,117,
783,"Wed, Feb 8, 2017",7:30 PM,1610612764,114,1610612751,110,OT
784,"Wed, Feb 8, 2017",7:30 PM,1610612747,102,1610612765,121,
785,"Wed, Feb 8, 2017",10:30 PM,1610612741,92,1610612744,123,
786,"Wed, Feb 8, 2017",7:00 PM,1610612739,132,1610612754,117,
787,"Wed, Feb 8, 2017",8:00 PM,1610612756,91,1610612763,110,
788,"Wed, Feb 8, 2017",8:00 PM,1610612748,106,1610612749,88,
789,"Wed, Feb 8, 2017",8:00 PM,1610612761,109,1610612750,112,
790,"Wed, Feb 8, 2017",8:00 PM,1610612762,127,1610612740,94,
792,"Wed, Feb 8, 2017",7:00 PM,1610612759,111,1610612755,103,
793,"Wed, Feb 8, 2017",10:30 PM,1610612738,92,1610612758,108,
794,"Thu, Feb 9, 2017",7:00 PM,1610612745,107,1610612766,95,
795,"Thu, Feb 9, 2017",8:30 PM,1610612762,105,1610612742,112,OT
796,"Thu, Feb 9, 2017",8:00 PM,1610612739,109,1610612760,118,
797,"Thu, Feb 9, 2017",7:00 PM,1610612755,112,1610612753,111,
798,"Thu, Feb 9, 2017",10:30 PM,1610612738,120,1610612757,111,
799,"Fri, Feb 10, 2017",7:30 PM,1610612748,108,1610612751,99,
800,"Fri, Feb 10, 2017",7:30 PM,1610612759,103,1610612765,92,
801,"Fri, Feb 10, 2017",8:00 PM,1610612744,122,1610612763,107,
802,"Fri, Feb 10, 2017",8:00 PM,1610612747,122,1610612749,114,
803,"Fri, Feb 10, 2017",8:00 PM,1610612740,122,1610612750,106,
804,"Fri, Feb 10, 2017",7:30 PM,1610612743,131,1610612752,123,
805,"Fri, Feb 10, 2017",10:30 PM,1610612741,97,1610612756,115,
806,"Fri, Feb 10, 2017",10:30 PM,1610612737,107,1610612758,108,
807,"Fri, Feb 10, 2017",8:00 PM,1610612754,107,1610612764,112,
809,"Sat, Feb 11, 2017",7:30 PM,1610612743,109,1610612739,125,
810,"Sat, Feb 11, 2017",9:00 PM,1610612753,80,1610612742,112,
811,"Sat, Feb 11, 2017",9:00 PM,1610612756,102,1610612745,133,
812,"Sat, Feb 11, 2017",7:00 PM,1610612749,116,1610612754,100,
813,"Sat, Feb 11, 2017",8:30 PM,1610612744,130,1610612760,114,
814,"Sat, Feb 11, 2017",7:30 PM,1610612748,109,1610612755,117,
815,"Sat, Feb 11, 2017",10:00 PM,1610612738,112,1610612762,104,
816,"Sun, Feb 12, 2017",3:30 PM,1610612741,89,1610612750,117,
817,"Sun, Feb 12, 2017",3:30 PM,1610612759,90,1610612752,94,
818,"Sun, Feb 12, 2017",9:00 PM,1610612740,99,1610612758,105,
819,"Sun, Feb 12, 2017",6:00 PM,1610612765,102,1610612761,101,
820,"Mon, Feb 13, 2017",7:30 PM,1610612763,112,1610612751,103,
821,"Mon, Feb 13, 2017",7:00 PM,1610612755,105,1610612766,99,
822,"Mon, Feb 13, 2017",8:30 PM,1610612738,111,1610612742,98,
823,"Mon, Feb 13, 2017",9:00 PM,1610612744,110,1610612743,132,
824,"Mon, Feb 13, 2017",7:00 PM,1610612759,110,1610612754,106,
825,"Mon, Feb 13, 2017",7:30 PM,1610612753,116,1610612748,107,
826,"Mon, Feb 13, 2017",8:00 PM,1610612765,89,1610612749,102,
827,"Mon, Feb 13, 2017",9:00 PM,1610612740,110,1610612756,108,
828,"Mon, Feb 13, 2017",10:30 PM,1610612737,109,1610612757,104,OT
830,"Mon, Feb 13, 2017",8:00 PM,1610612760,98,1610612764,120,
831,"Tue, Feb 14, 2017",8:00 PM,1610612761,94,1610612741,105,
832,"Tue, Feb 14, 2017",10:30 PM,1610612758,97,1610612747,96,
833,"Tue, Feb 14, 2017",8:00 PM,1610612739,116,1610612750,108,
834,"Wed, Feb 15, 2017",7:30 PM,1610612755,108,1610612738,116,
835,"Wed, Feb 15, 2017",7:30 PM,1610612749,129,1610612751,125,
836,"Wed, Feb 15, 2017",7:00 PM,1610612754,104,1610612739,113,
837,"Wed, Feb 15, 2017",9:00 PM,1610612750,112,1610612743,99,
838,"Wed, Feb 15, 2017",7:30 PM,1610612742,91,1610612765,98,
839,"Wed, Feb 15, 2017",10:30 PM,1610612758,86,1610612744,109,
840,"Wed, Feb 15, 2017",8:00 PM,1610612748,117,1610612745,109,
842,"Wed, Feb 15, 2017",8:00 PM,1610612740,95,1610612763,91,
843,"Wed, Feb 15, 2017",9:30 PM,1610612752,105,1610612760,116,
844,"Wed, Feb 15, 2017",7:00 PM,1610612759,107,1610612753,79,
845,"Wed, Feb 15, 2017",9:00 PM,1610612747,101,1610612756,137,
846,"Wed, Feb 15, 2017",7:30 PM,1610612766,85,1610612761,90,
847,"Wed, Feb 15, 2017",9:00 PM,1610612757,88,1610612762,111,
848,"Thu, Feb 16, 2017",8:00 PM,1610612738,103,1610612741,104,
849,"Thu, Feb 16, 2017",7:00 PM,1610612764,111,1610612754,98,
850,"Thu, Feb 23, 2017",8:00 PM,1610612752,104,1610612739,119,
851,"Thu, Feb 23, 2017",7:30 PM,1610612766,108,1610612765,114,OT
853,"Thu, Feb 23, 2017",8:00 PM,1610612745,129,1610612740,99,
854,"Thu, Feb 23, 2017",7:00 PM,1610612757,112,1610612753,103,
855,"Thu, Feb 23, 2017",10:30 PM,1610612743,100,1610612758,116,
856,"Fri, Feb 24, 2017",8:00 PM,1610612748,108,1610612737,90,
857,"Fri, Feb 24, 2017",8:00 PM,1610612756,121,1610612741,128,OT
858,"Fri, Feb 24, 2017",9:00 PM,1610612751,109,1610612743,129,
859,"Fri, Feb 24, 2017",7:00 PM,1610612763,92,1610612754,102,
861,"Fri, Feb 24, 2017",8:00 PM,1610612762,109,1610612749,95,
862,"Fri, Feb 24, 2017",8:00 PM,1610612742,84,1610612750,97,
863,"Fri, Feb 24, 2017",8:00 PM,1610612747,93,1610612760,110,
864,"Fri, Feb 24, 2017",7:00 PM,1610612764,112,1610612755,120,
865,"Fri, Feb 24, 2017",8:00 PM,1610612738,97,1610612761,107,
866,"Sat, Feb 25, 2017",8:30 PM,1610612741,117,1610612739,99,
867,"Sat, Feb 25, 2017",8:30 PM,1610612740,83,1610612742,96,
868,"Sat, Feb 25, 2017",10:30 PM,1610612751,95,1610612744,112,
869,"Sat, Feb 25, 2017",9:00 PM,1610612750,130,1610612745,142,
870,"Sat, Feb 25, 2017",8:00 PM,1610612754,95,1610612748,113,
871,"Sat, Feb 25, 2017",7:30 PM,1610612755,109,1610612752,110,
872,"Sat, Feb 25, 2017",7:00 PM,1610612737,86,1610612753,105,
873,"Sat, Feb 25, 2017",5:00 PM,1610612766,99,1610612758,85,
874,"Sun, Feb 26, 2017",5:00 PM,1610612763,105,1610612743,98,
875,"Sun, Feb 26, 2017",6:00 PM,1610612738,104,1610612765,98,
877,"Sun, Feb 26, 2017",3:30 PM,1610612759,119,1610612747,98,
878,"Sun, Feb 26, 2017",3:30 PM,1610612756,96,1610612749,100,
879,"Sun, Feb 26, 2017",7:00 PM,1610612740,110,1610612760,118,
880,"Sun, Feb 26, 2017",6:00 PM,1610612757,106,1610612761,112,
881,"Sun, Feb 26, 2017",5:00 PM,1610612762,102,1610612764,92,
882,"Mon, Feb 27, 2017",7:30 PM,1610612737,114,1610612738,98,
883,"Mon, Feb 27, 2017",7:00 PM,1610612749,95,1610612739,102,
884,"Mon, Feb 27, 2017",8:30 PM,1610612748,89,1610612742,96,
885,"Mon, Feb 27, 2017",9:30 PM,1610612754,117,1610612745,108,
886,"Mon, Feb 27, 2017",7:00 PM,1610612761,92,1610612752,91,
887,"Mon, Feb 27, 2017",7:00 PM,1610612744,119,1610612755,108,
888,"Mon, Feb 27, 2017",10:30 PM,1610612750,102,1610612758,88,
889,"Tue, Feb 28, 2017",8:00 PM,1610612743,125,1610612741,107,
890,"Tue, Feb 28, 2017",7:30 PM,1610612757,113,1610612765,120,OT
891,"Tue, Feb 28, 2017",10:30 PM,1610612766,109,1610612747,104,
892,"Tue, Feb 28, 2017",8:00 PM,1610612756,112,1610612763,130,
893,"Tue, Feb 28, 2017",8:00 PM,1610612762,106,1610612760,109,
894,"Tue, Feb 28, 2017",7:00 PM,1610612744,108,1610612764,112,
895,"Wed, Mar 1, 2017",7:30 PM,1610612742,95,1610612737,100,
896,"Wed, Mar 1, 2017",8:00 PM,1610612739,99,1610612738,103,
898,"Wed, Mar 1, 2017",7:30 PM,1610612755,98,1610612748,125,
899,"Wed, Mar 1, 2017",8:00 PM,1610612743,110,1610612749,98,
900,"Wed, Mar 1, 2017",8:00 PM,1610612765,86,1610612740,109,
901,"Wed, Mar 1, 2017",7:00 PM,1610612752,101,1610612753,90,
902,"Wed, Mar 1, 2017",10:30 PM,1610612751,109,1610612758,100,
903,"Wed, Mar 1, 2017",8:30 PM,1610612754,99,1610612759,100,
904,"Wed, Mar 1, 2017",7:30 PM,1610612764,105,1610612761,96,
905,"Wed, Mar 1, 2017",9:00 PM,1610612750,107,1610612762,80,
906,"Thu, Mar 2, 2017",8:00 PM,1610612744,87,1610612741,94,
907,"Thu, Mar 2, 2017",9:00 PM,1610612766,103,1610612756,120,
908,"Thu, Mar 2, 2017",10:30 PM,1610612760,109,1610612757,114,
909,"Fri, Mar 3, 2017",7:00 PM,1610612739,135,1610612737,130,
910,"Fri, Mar 3, 2017",8:30 PM,1610612763,100,1610612742,104,
911,"Fri, Mar 3, 2017",10:30 PM,1610612738,115,1610612747,95,
913,"Fri, Mar 3, 2017",9:30 PM,1610612759,101,1610612740,98,OT
914,"Fri, Mar 3, 2017",7:00 PM,1610612748,99,1610612753,110,
915,"Fri, Mar 3, 2017",7:00 PM,1610612752,102,1610612755,105,
916,"Fri, Mar 3, 2017",9:00 PM,1610612760,111,1610612756,118,
917,"Fri, Mar 3, 2017",9:00 PM,1610612751,97,1610612762,112,
918,"Fri, Mar 3, 2017",7:00 PM,1610612761,114,1610612764,106,
920,"Sat, Mar 4, 2017",9:00 PM,1610612766,112,1610612743,102,
921,"Sat, Mar 4, 2017",9:00 PM,1610612763,108,1610612745,123,
922,"Sat, Mar 4, 2017",8:00 PM,1610612739,92,1610612748,120,
923,"Sat, Mar 4, 2017",8:00 PM,1610612761,94,1610612749,101,
924,"Sat, Mar 4, 2017",6:00 PM,1610612765,136,1610612755,106,
925,"Sat, Mar 4, 2017",10:00 PM,1610612751,116,1610612757,130,
