GAME_ID,Date,Start (ET),Visitor_ID,Visitor_PTS,Home_ID,Home_PTS,Notes
926,"Sat, Mar 4, 2017",9:00 PM,1610612750,90,1610612759,97,OT
927,"Sun, Mar 5, 2017",1:00 PM,1610612754,97,1610612737,96,
928,"Sun, Mar 5, 2017",8:30 PM,1610612760,89,1610612742,104,
929,"Sun, Mar 5, 2017",9:30 PM,1610612740,105,1610612747,97,
930,"Sun, Mar 5, 2017",3:30 PM,1610612744,112,1610612752,105,
931,"Sun, Mar 5, 2017",5:00 PM,1610612738,106,1610612756,109,
932,"Sun, Mar 5, 2017",6:00 PM,1610612762,110,1610612758,109,OT
933,"Sun, Mar 5, 2017",5:00 PM,1610612753,114,1610612764,115,
934,"Mon, Mar 6, 2017",7:30 PM,1610612744,119,1610612737,111,
935,"Mon, Mar 6, 2017",8:00 PM,1610612754,88,1610612766,100,
936,"Mon, Mar 6, 2017",7:00 PM,1610612748,106,1610612739,98,
937,"Mon, Mar 6, 2017",9:00 PM,1610612758,96,1610612743,108,
938,"Mon, Mar 6, 2017",7:30 PM,1610612741,95,1610612765,109,
940,"Mon, Mar 6, 2017",8:00 PM,1610612751,122,1610612763,109,
941,"Mon, Mar 6, 2017",7:00 PM,1610612752,113,1610612753,105,
942,"Mon, Mar 6, 2017",7:00 PM,1610612749,112,1610612755,98,
943,"Mon, Mar 6, 2017",8:30 PM,1610612745,110,1610612759,112,
944,"Mon, Mar 6, 2017",9:00 PM,1610612740,83,1610612762,88,
945,"Tue, Mar 7, 2017",8:30 PM,1610612747,111,1610612742,122,
946,"Tue, Mar 7, 2017",8:00 PM,1610612757,126,1610612760,121,
947,"Tue, Mar 7, 2017",9:00 PM,1610612764,131,1610612756,127,
948,"Wed, Mar 8, 2017",7:30 PM,1610612751,105,1610612737,110,
949,"Wed, Mar 8, 2017",9:00 PM,1610612764,123,1610612743,113,
950,"Wed, Mar 8, 2017",10:30 PM,1610612738,99,1610612744,86,
951,"Wed, Mar 8, 2017",8:00 PM,1610612762,115,1610612745,108,
952,"Wed, Mar 8, 2017",8:00 PM,1610612765,98,1610612754,115,
953,"Wed, Mar 8, 2017",7:30 PM,1610612766,101,1610612748,108,
954,"Wed, Mar 8, 2017",8:00 PM,1610612752,93,1610612749,104,
956,"Wed, Mar 8, 2017",8:00 PM,1610612761,94,1610612740,87,
957,"Wed, Mar 8, 2017",7:00 PM,1610612741,91,1610612753,98,
958,"Wed, Mar 8, 2017",8:30 PM,1610612758,104,1610612759,114,
959,"Thu, Mar 9, 2017",7:30 PM,1610612739,101,1610612765,106,
961,"Thu, Mar 9, 2017",8:00 PM,1610612759,92,1610612760,102,
962,"Thu, Mar 9, 2017",10:30 PM,1610612747,122,1610612756,110,
963,"Thu, Mar 9, 2017",10:00 PM,1610612755,108,1610612757,114,OT
964,"Fri, Mar 10, 2017",8:00 PM,1610612761,99,1610612737,105,
965,"Fri, Mar 10, 2017",8:00 PM,1610612745,115,1610612741,94,
966,"Fri, Mar 10, 2017",7:00 PM,1610612753,81,1610612766,121,
967,"Fri, Mar 10, 2017",9:00 PM,1610612751,96,1610612742,105,
968,"Fri, Mar 10, 2017",9:00 PM,1610612738,99,1610612743,119,
969,"Fri, Mar 10, 2017",8:00 PM,1610612754,85,1610612749,99,
970,"Fri, Mar 10, 2017",8:00 PM,1610612744,102,1610612750,103,
971,"Fri, Mar 10, 2017",10:30 PM,1610612764,130,1610612758,122,OT
972,"Sat, Mar 11, 2017",7:00 PM,1610612740,125,1610612766,122,OT
973,"Sat, Mar 11, 2017",9:00 PM,1610612756,100,1610612742,98,
974,"Sat, Mar 11, 2017",5:00 PM,1610612752,92,1610612765,112,
976,"Sat, Mar 11, 2017",9:00 PM,1610612737,107,1610612763,90,
977,"Sat, Mar 11, 2017",8:00 PM,1610612761,89,1610612748,104,
978,"Sat, Mar 11, 2017",8:00 PM,1610612750,95,1610612749,102,
979,"Sat, Mar 11, 2017",3:00 PM,1610612762,104,1610612760,112,
980,"Sat, Mar 11, 2017",7:00 PM,1610612739,116,1610612753,104,
981,"Sat, Mar 11, 2017",10:00 PM,1610612764,125,1610612757,124,OT
982,"Sat, Mar 11, 2017",10:30 PM,1610612743,105,1610612758,92,
983,"Sat, Mar 11, 2017",8:30 PM,1610612744,85,1610612759,107,
984,"Sun, Mar 12, 2017",3:30 PM,1610612741,80,1610612738,100,
985,"Sun, Mar 12, 2017",6:00 PM,1610612752,112,1610612751,120,
986,"Sun, Mar 12, 2017",9:00 PM,1610612739,112,1610612745,117,
987,"Sun, Mar 12, 2017",6:00 PM,1610612748,98,1610612754,102,
988,"Sun, Mar 12, 2017",9:30 PM,1610612755,118,1610612747,116,
989,"Sun, Mar 12, 2017",9:00 PM,1610612757,110,1610612756,101,
990,"Mon, Mar 13, 2017",7:00 PM,1610612741,115,1610612766,109,
991,"Mon, Mar 13, 2017",10:30 PM,1610612747,101,1610612743,129,
992,"Mon, Mar 13, 2017",8:00 PM,1610612749,93,1610612763,113,
993,"Mon, Mar 13, 2017",8:00 PM,1610612764,104,1610612750,119,
994,"Mon, Mar 13, 2017",10:30 PM,1610612753,115,1610612758,120,
995,"Mon, Mar 13, 2017",8:00 PM,1610612737,99,1610612759,107,
996,"Mon, Mar 13, 2017",7:30 PM,1610612742,78,1610612761,100,
998,"Tue, Mar 14, 2017",7:30 PM,1610612760,122,1610612751,104,
999,"Tue, Mar 14, 2017",7:00 PM,1610612765,96,1610612739,128,
1000,"Tue, Mar 14, 2017",10:30 PM,1610612755,104,1610612744,106,
1001,"Tue, Mar 14, 2017",8:00 PM,1610612757,77,1610612740,100,
1002,"Tue, Mar 14, 2017",7:30 PM,1610612754,81,1610612752,87,
1003,"Wed, Mar 15, 2017",7:30 PM,1610612750,104,1610612738,117,
1004,"Wed, Mar 15, 2017",8:00 PM,1610612763,98,1610612741,91,
1005,"Wed, Mar 15, 2017",7:30 PM,1610612762,97,1610612765,83,
1006,"Wed, Mar 15, 2017",8:00 PM,1610612747,100,1610612745,139,
1007,"Wed, Mar 15, 2017",7:00 PM,1610612766,77,1610612754,98,
1009,"Wed, Mar 15, 2017",7:30 PM,1610612740,112,1610612748,120,
1010,"Wed, Mar 15, 2017",10:00 PM,1610612758,107,1610612756,101,
1011,"Wed, Mar 15, 2017",8:00 PM,1610612757,110,1610612759,106,
1012,"Wed, Mar 15, 2017",7:00 PM,1610612742,112,1610612764,107,
1013,"Thu, Mar 16, 2017",7:30 PM,1610612763,103,1610612737,91,
1014,"Thu, Mar 16, 2017",7:00 PM,1610612762,83,1610612739,91,
1016,"Thu, Mar 16, 2017",10:30 PM,1610612753,92,1610612744,122,
1017,"Thu, Mar 16, 2017",7:30 PM,1610612751,121,1610612752,110,
1018,"Thu, Mar 16, 2017",7:00 PM,1610612760,123,1610612761,102,
1019,"Fri, Mar 17, 2017",7:30 PM,1610612738,98,1610612751,95,
1020,"Fri, Mar 17, 2017",7:30 PM,1610612761,87,1610612765,75,
1021,"Fri, Mar 17, 2017",10:30 PM,1610612749,107,1610612747,103,
1022,"Fri, Mar 17, 2017",8:00 PM,1610612750,105,1610612748,123,
1023,"Fri, Mar 17, 2017",8:00 PM,1610612745,112,1610612740,128,
1024,"Fri, Mar 17, 2017",7:00 PM,1610612742,74,1610612755,116,
1025,"Fri, Mar 17, 2017",10:00 PM,1610612753,109,1610612756,103,
1026,"Fri, Mar 17, 2017",7:00 PM,1610612741,107,1610612764,112,
1027,"Sat, Mar 18, 2017",6:00 PM,1610612757,113,1610612737,97,
1028,"Sat, Mar 18, 2017",9:00 PM,1610612762,86,1610612741,95,
1029,"Sat, Mar 18, 2017",7:00 PM,1610612764,93,1610612766,98,
1030,"Sat, Mar 18, 2017",9:30 PM,1610612745,109,1610612743,105,
1031,"Sat, Mar 18, 2017",10:30 PM,1610612749,92,1610612744,117,
1033,"Sat, Mar 18, 2017",9:00 PM,1610612759,96,1610612763,104,
1034,"Sat, Mar 18, 2017",3:00 PM,1610612758,94,1610612760,110,
1035,"Sun, Mar 19, 2017",12:00 PM,1610612742,111,1610612751,104,
1036,"Sun, Mar 19, 2017",4:30 PM,1610612756,95,1610612765,112,
1037,"Sun, Mar 19, 2017",9:30 PM,1610612739,125,1610612747,120,
1038,"Sun, Mar 19, 2017",6:00 PM,1610612757,115,1610612748,104,
1039,"Sun, Mar 19, 2017",6:00 PM,1610612750,109,1610612740,123,
1040,"Sun, Mar 19, 2017",1:00 PM,1610612738,99,1610612755,105,
1041,"Sun, Mar 19, 2017",7:00 PM,1610612758,102,1610612759,118,
1042,"Sun, Mar 19, 2017",6:00 PM,1610612754,91,1610612761,116,
1043,"Mon, Mar 20, 2017",7:30 PM,1610612764,102,1610612738,110,
1044,"Mon, Mar 20, 2017",7:00 PM,1610612737,90,1610612766,105,
1045,"Mon, Mar 20, 2017",8:00 PM,1610612743,124,1610612745,125,
1046,"Mon, Mar 20, 2017",7:00 PM,1610612762,100,1610612754,107,
1048,"Mon, Mar 20, 2017",8:00 PM,1610612744,111,1610612760,95,
1049,"Mon, Mar 20, 2017",7:00 PM,1610612755,109,1610612753,112,OT
1050,"Tue, Mar 21, 2017",7:30 PM,1610612765,96,1610612751,98,
1051,"Tue, Mar 21, 2017",8:30 PM,1610612744,112,1610612742,87,
1053,"Tue, Mar 21, 2017",7:30 PM,1610612756,97,1610612748,112,
1054,"Tue, Mar 21, 2017",9:30 PM,1610612759,100,1610612750,93,
1055,"Tue, Mar 21, 2017",8:00 PM,1610612763,82,1610612740,95,
1056,"Tue, Mar 21, 2017",10:00 PM,1610612749,93,1610612757,90,
1057,"Tue, Mar 21, 2017",7:00 PM,1610612741,120,1610612761,122,OT
1058,"Wed, Mar 22, 2017",7:30 PM,1610612754,100,1610612738,109,
1059,"Wed, Mar 22, 2017",8:00 PM,1610612765,95,1610612741,117,
1060,"Wed, Mar 22, 2017",9:00 PM,1610612739,113,1610612743,126,
1061,"Wed, Mar 22, 2017",8:00 PM,1610612755,97,1610612760,122,
1062,"Wed, Mar 22, 2017",7:00 PM,1610612766,109,1610612753,102,
1063,"Wed, Mar 22, 2017",10:30 PM,1610612749,116,1610612758,98,
1064,"Wed, Mar 22, 2017",10:30 PM,1610612752,101,1610612762,108,
1065,"Wed, Mar 22, 2017",8:00 PM,1610612737,100,1610612764,104,
1066,"Thu, Mar 23, 2017",7:30 PM,1610612756,98,1610612751,126,
1068,"Thu, Mar 23, 2017",7:30 PM,1610612761,101,1610612748,84,
1069,"Thu, Mar 23, 2017",10:00 PM,1610612752,95,1610612757,110,
1070,"Thu, Mar 23, 2017",8:30 PM,1610612763,90,1610612759,97,
1071,"Fri, Mar 24, 2017",7:30 PM,1610612756,120,1610612738,130,
1072,"Fri, Mar 24, 2017",8:00 PM,1610612755,117,1610612741,107,
1073,"Fri, Mar 24, 2017",7:00 PM,1610612739,112,1610612766,105,
1074,"Fri, Mar 24, 2017",10:30 PM,1610612758,100,1610612744,114,
1075,"Fri, Mar 24, 2017",8:00 PM,1610612740,107,1610612745,117,
1076,"Fri, Mar 24, 2017",7:00 PM,1610612743,125,1610612754,117,
1077,"Fri, Mar 24, 2017",10:30 PM,1610612750,119,1610612747,130,OT
1078,"Fri, Mar 24, 2017",8:00 PM,1610612737,97,1610612749,100,
1079,"Fri, Mar 24, 2017",7:00 PM,1610612765,87,1610612753,115,
1080,"Fri, Mar 24, 2017",7:00 PM,1610612751,108,1610612764,129,
1081,"Sat, Mar 25, 2017",7:30 PM,1610612764,127,1610612739,115,
1082,"Sat, Mar 25, 2017",8:30 PM,1610612761,94,1610612742,86,
1084,"Sat, Mar 25, 2017",10:00 PM,1610612750,100,1610612757,112,
1085,"Sat, Mar 25, 2017",8:30 PM,1610612752,98,1610612759,106,
1086,"Sun, Mar 26, 2017",1:00 PM,1610612751,107,1610612737,92,
1087,"Sun, Mar 26, 2017",6:00 PM,1610612748,108,1610612738,112,
1088,"Sun, Mar 26, 2017",1:00 PM,1610612756,106,1610612766,120,
1089,"Sun, Mar 26, 2017",8:00 PM,1610612740,115,1610612743,90,
1090,"Sun, Mar 26, 2017",8:00 PM,1610612763,94,1610612744,106,
1091,"Sun, Mar 26, 2017",3:30 PM,1610612760,125,1610612745,137,
1092,"Sun, Mar 26, 2017",6:00 PM,1610612755,94,1610612754,107,
1094,"Sun, Mar 26, 2017",9:30 PM,1610612757,97,1610612747,81,
1095,"Sun, Mar 26, 2017",3:30 PM,1610612741,109,1610612749,94,
1096,"Mon, Mar 27, 2017",8:30 PM,1610612760,92,1610612742,91,
1097,"Mon, Mar 27, 2017",7:30 PM,1610612765,95,1610612752,109,
1098,"Mon, Mar 27, 2017",10:30 PM,1610612763,90,1610612758,91,
1099,"Mon, Mar 27, 2017",8:00 PM,1610612739,74,1610612759,103,
1100,"Mon, Mar 27, 2017",7:30 PM,1610612753,112,1610612761,131,
1101,"Mon, Mar 27, 2017",10:30 PM,1610612740,100,1610612762,108,
1102,"Tue, Mar 28, 2017",7:30 PM,1610612756,91,1610612737,95,
1103,"Tue, Mar 28, 2017",7:30 PM,1610612755,106,1610612751,101,
1104,"Tue, Mar 28, 2017",7:00 PM,1610612749,118,1610612766,108,
1105,"Tue, Mar 28, 2017",7:30 PM,1610612748,97,1610612765,96,
1106,"Tue, Mar 28, 2017",8:00 PM,1610612744,113,1610612745,106,
1107,"Tue, Mar 28, 2017",7:00 PM,1610612750,115,1610612754,114,
1108,"Tue, Mar 28, 2017",10:30 PM,1610612764,119,1610612747,108,
1109,"Tue, Mar 28, 2017",10:00 PM,1610612743,113,1610612757,122,
1110,"Wed, Mar 29, 2017",7:30 PM,1610612749,103,1610612738,100,
1112,"Wed, Mar 29, 2017",8:00 PM,1610612754,97,1610612763,110,
1113,"Wed, Mar 29, 2017",8:00 PM,1610612742,118,1610612740,121,
1114,"Wed, Mar 29, 2017",7:30 PM,1610612748,105,1610612752,88,
1115,"Wed, Mar 29, 2017",7:00 PM,1610612760,114,1610612753,106,OT
1116,"Wed, Mar 29, 2017",7:00 PM,1610612737,99,1610612755,92,
1117,"Wed, Mar 29, 2017",10:30 PM,1610612762,112,1610612758,82,
1118,"Wed, Mar 29, 2017",9:30 PM,1610612744,110,1610612759,98,
1119,"Wed, Mar 29, 2017",7:30 PM,1610612766,110,1610612761,106,
1120,"Thu, Mar 30, 2017",8:00 PM,1610612739,93,1610612741,99,
1121,"Thu, Mar 30, 2017",7:30 PM,1610612751,89,1610612765,90,
1122,"Thu, Mar 30, 2017",8:00 PM,1610612747,104,1610612750,119,
1124,"Thu, Mar 30, 2017",10:30 PM,1610612745,107,1610612757,117,
1125,"Fri, Mar 31, 2017",7:30 PM,1610612753,116,1610612738,117,
1126,"Fri, Mar 31, 2017",7:00 PM,1610612743,114,1610612766,122,
1127,"Fri, Mar 31, 2017",7:30 PM,1610612755,105,1610612739,122,
1128,"Fri, Mar 31, 2017",10:30 PM,1610612745,98,1610612744,107,
1129,"Fri, Mar 31, 2017",8:00 PM,1610612742,90,1610612763,99,
1130,"Fri, Mar 31, 2017",8:00 PM,1610612752,98,1610612748,94,
1131,"Fri, Mar 31, 2017",8:00 PM,1610612765,105,1610612749,108,OT
1132,"Fri, Mar 31, 2017",8:00 PM,1610612758,89,1610612740,117,
1133,"Fri, Mar 31, 2017",8:00 PM,1610612759,100,1610612760,95,
1134,"Fri, Mar 31, 2017",7:00 PM,1610612754,100,1610612761,111,
1135,"Fri, Mar 31, 2017",9:00 PM,1610612764,88,1610612762,95,
1136,"Sat, Apr 1, 2017",6:00 PM,1610612753,111,1610612751,121,
1137,"Sat, Apr 1, 2017",5:00 PM,1610612737,104,1610612741,106,
1139,"Sat, Apr 1, 2017",8:00 PM,1610612758,123,1610612750,117,
1140,"Sat, Apr 1, 2017",10:00 PM,1610612756,117,1610612757,130,
1141,"Sun, Apr 2, 2017",6:00 PM,1610612737,82,1610612751,91,
1142,"Sun, Apr 2, 2017",6:00 PM,1610612754,130,1610612739,135,2OT
1143,"Sun, Apr 2, 2017",8:00 PM,1610612764,115,1610612744,139,
1144,"Sun, Apr 2, 2017",3:30 PM,1610612763,103,1610612747,108,
1145,"Sun, Apr 2, 2017",6:00 PM,1610612743,116,1610612748,113,
1146,"Sun, Apr 2, 2017",3:30 PM,1610612742,109,1610612749,105,
1147,"Sun, Apr 2, 2017",6:00 PM,1610612741,117,1610612740,110,
1148,"Sun, Apr 2, 2017",1:00 PM,1610612738,110,1610612752,94,
1149,"Sun, Apr 2, 2017",3:00 PM,1610612766,113,1610612760,101,
1150,"Sun, Apr 2, 2017",9:00 PM,1610612745,123,1610612756,116,
1151,"Sun, Apr 2, 2017",3:30 PM,1610612762,103,1610612759,109,
1152,"Sun, Apr 2, 2017",6:00 PM,1610612755,105,1610612761,113,
1153,"Mon, Apr 3, 2017",7:00 PM,1610612757,109,1610612750,110,
1154,"Tue, Apr 4, 2017",7:00 PM,1610612753,102,1610612739,122,
1155,"Tue, Apr 4, 2017",10:30 PM,1610612750,107,1610612744,121,
1156,"Tue, Apr 4, 2017",7:00 PM,1610612761,90,1610612754,108,
1157,"Tue, Apr 4, 2017",8:00 PM,1610612743,134,1610612740,131,
1158,"Tue, Apr 4, 2017",8:00 PM,1610612741,91,1610612752,100,
1159,"Tue, Apr 4, 2017",8:00 PM,1610612749,79,1610612760,110,
1160,"Tue, Apr 4, 2017",7:00 PM,1610612751,141,1610612755,118,
1161,"Tue, Apr 4, 2017",10:30 PM,1610612742,87,1610612758,98,
1162,"Tue, Apr 4, 2017",8:30 PM,1610612763,89,1610612759,95,OT
1163,"Tue, Apr 4, 2017",9:00 PM,1610612757,87,1610612762,106,
1164,"Tue, Apr 4, 2017",7:00 PM,1610612766,111,1610612764,118,
1165,"Wed, Apr 5, 2017",8:00 PM,1610612739,114,1610612738,91,
1166,"Wed, Apr 5, 2017",7:00 PM,1610612748,112,1610612766,99,
1167,"Wed, Apr 5, 2017",7:30 PM,1610612761,105,1610612765,102,
1168,"Wed, Apr 5, 2017",8:00 PM,1610612743,104,1610612745,110,
1170,"Wed, Apr 5, 2017",8:00 PM,1610612760,103,1610612763,100,
1171,"Wed, Apr 5, 2017",10:00 PM,1610612744,120,1610612756,111,
1172,"Wed, Apr 5, 2017",8:30 PM,1610612747,102,1610612759,95,
1173,"Thu, Apr 6, 2017",8:00 PM,1610612738,116,1610612737,123,
1174,"Thu, Apr 6, 2017",7:00 PM,1610612749,89,1610612754,104,
1175,"Thu, Apr 6, 2017",7:30 PM,1610612764,106,1610612752,103,
1176,"Thu, Apr 6, 2017",7:00 PM,1610612751,107,1610612753,115,
1177,"Thu, Apr 6, 2017",7:00 PM,1610612741,102,1610612755,90,
1178,"Thu, Apr 6, 2017",10:30 PM,1610612750,98,1610612757,105,
1179,"Fri, Apr 7, 2017",7:30 PM,1610612737,114,1610612739,100,
1180,"Fri, Apr 7, 2017",8:30 PM,1610612759,102,1610612742,89,
1181,"Fri, Apr 7, 2017",9:00 PM,1610612740,106,1610612743,122,
1182,"Fri, Apr 7, 2017",8:00 PM,1610612765,114,1610612745,109,
1183,"Fri, Apr 7, 2017",10:30 PM,1610612758,94,1610612747,98,
1184,"Fri, Apr 7, 2017",8:00 PM,1610612752,88,1610612763,101,
1185,"Fri, Apr 7, 2017",10:00 PM,1610612760,99,1610612756,120,
1186,"Fri, Apr 7, 2017",7:30 PM,1610612748,94,1610612761,96,
1187,"Fri, Apr 7, 2017",9:00 PM,1610612750,113,1610612762,120,
1188,"Sat, Apr 8, 2017",5:00 PM,1610612741,106,1610612751,107,
1189,"Sat, Apr 8, 2017",6:00 PM,1610612738,121,1610612766,114,
1190,"Sat, Apr 8, 2017",10:30 PM,1610612740,101,1610612744,123,
1191,"Sat, Apr 8, 2017",6:00 PM,1610612754,127,1610612753,112,
1192,"Sat, Apr 8, 2017",7:00 PM,1610612749,90,1610612755,82,
1193,"Sat, Apr 8, 2017",10:00 PM,1610612762,86,1610612757,101,
1195,"Sat, Apr 8, 2017",7:00 PM,1610612748,106,1610612764,103,
1196,"Sun, Apr 9, 2017",3:30 PM,1610612739,125,1610612737,126,OT
1197,"Sun, Apr 9, 2017",5:00 PM,1610612760,106,1610612743,105,
1198,"Sun, Apr 9, 2017",9:30 PM,1610612750,109,1610612747,110,
1199,"Sun, Apr 9, 2017",6:00 PM,1610612765,103,1610612763,90,
1200,"Sun, Apr 9, 2017",12:00 PM,1610612761,110,1610612752,97,
1201,"Sun, Apr 9, 2017",6:00 PM,1610612742,111,1610612756,124,
1202,"Sun, Apr 9, 2017",6:00 PM,1610612745,135,1610612758,128,
1203,"Mon, Apr 10, 2017",7:30 PM,1610612751,105,1610612738,114,
1204,"Mon, Apr 10, 2017",8:00 PM,1610612753,75,1610612741,122,
1205,"Mon, Apr 10, 2017",8:00 PM,1610612764,105,1610612765,101,
1206,"Mon, Apr 10, 2017",10:30 PM,1610612762,105,1610612744,99,
1208,"Mon, Apr 10, 2017",7:30 PM,1610612739,121,1610612748,124,OT
1209,"Mon, Apr 10, 2017",8:00 PM,1610612766,79,1610612749,89,
1210,"Mon, Apr 10, 2017",7:00 PM,1610612754,120,1610612755,111,
1211,"Mon, Apr 10, 2017",10:00 PM,1610612759,98,1610612757,99,
1212,"Tue, Apr 11, 2017",7:30 PM,1610612766,76,1610612737,103,
1213,"Tue, Apr 11, 2017",8:30 PM,1610612743,109,1610612742,91,
1214,"Tue, Apr 11, 2017",10:30 PM,1610612740,96,1610612747,108,
1215,"Tue, Apr 11, 2017",8:00 PM,1610612760,100,1610612750,98,
1216,"Tue, Apr 11, 2017",10:30 PM,1610612756,104,1610612758,129,
1217,"Wed, Apr 12, 2017",8:00 PM,1610612749,94,1610612738,112,
1218,"Wed, Apr 12, 2017",8:00 PM,1610612751,73,1610612741,112,
1219,"Wed, Apr 12, 2017",8:00 PM,1610612761,98,1610612739,83,
1220,"Wed, Apr 12, 2017",10:30 PM,1610612747,94,1610612744,109,
1221,"Wed, Apr 12, 2017",8:00 PM,1610612750,118,1610612745,123,
1222,"Wed, Apr 12, 2017",8:00 PM,1610612737,86,1610612754,104,
1224,"Wed, Apr 12, 2017",8:00 PM,1610612742,100,1610612763,93,
1225,"Wed, Apr 12, 2017",8:00 PM,1610612764,102,1610612748,110,
1226,"Wed, Apr 12, 2017",8:00 PM,1610612755,113,1610612752,114,
1227,"Wed, Apr 12, 2017",8:00 PM,1610612743,111,1610612760,105,
1228,"Wed, Apr 12, 2017",8:00 PM,1610612765,109,1610612753,113,
1229,"Wed, Apr 12, 2017",10:30 PM,1610612740,103,1610612757,100,
1230,"Wed, Apr 12, 2017",9:00 PM,1610612759,97,1610612762,101,